<?xml version="1.0" encoding="UTF-8" ?>
<?xml-stylesheet type="text/xsl" href="XML/outlineview.xsl" ?>
<!--Modeldump. note that the dump may not be complete.-->
<SimulationModel name="notimplemented" data="notimplemented" id="notimplemented">
	<SimulaConstant name="origin" prettyName="origin" type="Coordinate" unit="cm">
0	0	0
		<SimulaBase name="ForwardEuler" prettyName="Forward euler" unit="noUnit">

			<SimulaPoint function="useDerivative" integrationFunction="ForwardEuler" name="RGRModel" prettyName="RGRModel" unit="cm">
0	0	1	1	0	0.5	0.5	
0.2	0	1.1	1.1	0	0.55	0.55	
0.4	0	1.21	1.21	0	0.605	0.605	
0.6	0	1.331	1.331	0	0.6655	0.6655	
0.8	0	1.4641	1.4641	0	0.73205	0.73205	
1	0	1.61051	1.61051	0	0.805255	0.805255	
1.2	0	1.77156	1.77156	0	0.885781	0.885781	
1.4	0	1.94872	1.94872	0	0.974359	0.974359	
1.6	0	2.14359	2.14359	0	1.07179	1.07179	
1.8	0	2.35795	2.35795	0	1.17897	1.17897	
2	0	2.59374	2.59374	0	1.29687	1.29687	
2.2	0	2.85312	2.85312	0	1.42656	1.42656	
2.4	0	3.13843	3.13843	0	1.56921	1.56921	
2.6	0	3.45227	3.45227	0	1.72614	1.72614	
2.8	0	3.7975	3.7975	0	1.89875	1.89875	
3	0	4.17725	4.17725	0	2.08862	2.08862	
3.2	0	4.59497	4.59497	0	2.29749	2.29749	
3.4	0	5.05447	5.05447	0	2.52724	2.52724	
3.6	0	5.55992	5.55992	0	2.77996	2.77996	
3.8	0	6.11591	6.11591	0	3.05795	3.05795	
4	0	6.7275	6.7275	0	3.36375	3.36375	
4.2	0	7.40025	7.40025	0	3.70012	3.70012	
4.3	0	7.77026	7.77026	0	3.88513	3.88513	
4.4	0	8.15878	8.15878	0	4.07939	4.07939	
4.5	0	8.56671	8.56671	0	4.28336	4.28336	
4.6	0	8.99505	8.99505	0	4.49753	4.49753	
4.7	0	9.4448	9.4448	0	4.7224	4.7224	
4.8	0	9.91704	9.91704	0	4.95852	4.95852	
4.9	0	10.4129	10.4129	0	5.20645	5.20645	
5	0	10.9335	10.9335	0	5.46677	5.46677	
5.1	0	11.4802	11.4802	0	5.74011	5.74011	
5.2	0	12.0542	12.0542	0	6.02711	6.02711	
5.3	0	12.6569	12.6569	0	6.32847	6.32847	
5.4	0	13.2898	13.2898	0	6.64489	6.64489	
5.5	0	13.9543	13.9543	0	6.97714	6.97714	
5.6	0	14.652	14.652	0	7.32599	7.32599	
5.7	0	15.3846	15.3846	0	7.69229	7.69229	
5.8	0	16.1538	16.1538	0	8.07691	8.07691	
5.9	0	16.9615	16.9615	0	8.48075	8.48075	
6	0	17.8096	17.8096	0	8.90479	8.90479	
6.1	0	18.7001	18.7001	0	9.35003	9.35003	
6.2	0	19.6351	19.6351	0	9.81753	9.81753	
6.3	0	20.6168	20.6168	0	10.3084	10.3084	
6.4	0	21.6477	21.6477	0	10.8238	10.8238	
6.5	0	22.73	22.73	0	11.365	11.365	
6.6	0	23.8665	23.8665	0	11.9333	11.9333	
6.7	0	25.0599	25.0599	0	12.5299	12.5299	
6.8	0	26.3129	26.3129	0	13.1564	13.1564	
6.9	0	27.6285	27.6285	0	13.8143	13.8143	
7	0	29.0099	29.0099	0	14.505	14.505	
7.1	0	30.4604	30.4604	0	15.2302	15.2302	
7.2	0	31.9835	31.9835	0	15.9917	15.9917	
